Performance Statistics   2018-08-08 04:34:00 - 2018-08-08 04:35:00
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-30 22:09:00 - 2018-12-30 22:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:10:00 - 2018-12-30 22:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:11:00 - 2018-12-30 22:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-30 22:12:00 - 2018-12-30 22:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:13:00 - 2018-12-30 22:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-30 22:14:00 - 2018-12-30 22:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:15:00 - 2018-12-30 22:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-30 22:16:00 - 2018-12-30 22:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 22:17:00 - 2018-12-30 22:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:18:00 - 2018-12-30 22:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 22:19:00 - 2018-12-30 22:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           1

Performance Statistics   2018-12-30 22:20:00 - 2018-12-30 22:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           3.0           3           3         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           7
VALIDATE_SERVICE_TICKET                                  0.1           0           1         0.3           8

Performance Statistics   2018-12-30 22:21:00 - 2018-12-30 22:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           2
CREATE_TICKET_GRANTING_TICKET                            0.5           0           1         0.5           2
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-30 22:22:00 - 2018-12-30 22:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.5           0           1         0.5           2
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           2
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           2
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-30 22:23:00 - 2018-12-30 22:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             1.0           1           1         0.0           1
CREATE_TICKET_GRANTING_TICKET                            2.0           2           2         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           1.5           1           2         0.5           2
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-30 22:24:00 - 2018-12-30 22:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:25:00 - 2018-12-30 22:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            2.0           2           2         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1

Performance Statistics   2018-12-30 22:26:00 - 2018-12-30 22:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           2
CREATE_TICKET_GRANTING_TICKET                            0.5           0           1         0.5           2
DESTROY_TICKET_GRANTING_TICKET                           1.5           1           2         0.5           2
GRANT_SERVICE_TICKET                                     0.5           0           2         0.9           4
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           5

Performance Statistics   2018-12-30 22:27:00 - 2018-12-30 22:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 22:28:00 - 2018-12-30 22:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:29:00 - 2018-12-30 22:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:30:00 - 2018-12-30 22:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:31:00 - 2018-12-30 22:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:32:00 - 2018-12-30 22:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:33:00 - 2018-12-30 22:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:34:00 - 2018-12-30 22:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:35:00 - 2018-12-30 22:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 22:36:00 - 2018-12-30 22:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:37:00 - 2018-12-30 22:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 22:38:00 - 2018-12-30 22:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 22:39:00 - 2018-12-30 22:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:40:00 - 2018-12-30 22:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:41:00 - 2018-12-30 22:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:42:00 - 2018-12-30 22:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.5           0           1         0.5           2

Performance Statistics   2018-12-30 22:43:00 - 2018-12-30 22:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:44:00 - 2018-12-30 22:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:45:00 - 2018-12-30 22:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:46:00 - 2018-12-30 22:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:47:00 - 2018-12-30 22:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:48:00 - 2018-12-30 22:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:49:00 - 2018-12-30 22:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:50:00 - 2018-12-30 22:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:51:00 - 2018-12-30 22:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:52:00 - 2018-12-30 22:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:53:00 - 2018-12-30 22:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:54:00 - 2018-12-30 22:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:55:00 - 2018-12-30 22:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:56:00 - 2018-12-30 22:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:57:00 - 2018-12-30 22:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:58:00 - 2018-12-30 22:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 22:59:00 - 2018-12-30 23:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:00:00 - 2018-12-30 23:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:01:00 - 2018-12-30 23:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:02:00 - 2018-12-30 23:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:03:00 - 2018-12-30 23:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:04:00 - 2018-12-30 23:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:05:00 - 2018-12-30 23:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:06:00 - 2018-12-30 23:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:07:00 - 2018-12-30 23:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:08:00 - 2018-12-30 23:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:09:00 - 2018-12-30 23:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:10:00 - 2018-12-30 23:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:11:00 - 2018-12-30 23:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:12:00 - 2018-12-30 23:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:13:00 - 2018-12-30 23:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:14:00 - 2018-12-30 23:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:15:00 - 2018-12-30 23:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:16:00 - 2018-12-30 23:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:17:00 - 2018-12-30 23:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:18:00 - 2018-12-30 23:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:19:00 - 2018-12-30 23:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:20:00 - 2018-12-30 23:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:21:00 - 2018-12-30 23:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:22:00 - 2018-12-30 23:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:23:00 - 2018-12-30 23:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:24:00 - 2018-12-30 23:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:25:00 - 2018-12-30 23:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:26:00 - 2018-12-30 23:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:27:00 - 2018-12-30 23:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:28:00 - 2018-12-30 23:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:29:00 - 2018-12-30 23:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:30:00 - 2018-12-30 23:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:31:00 - 2018-12-30 23:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:32:00 - 2018-12-30 23:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:33:00 - 2018-12-30 23:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:34:00 - 2018-12-30 23:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:35:00 - 2018-12-30 23:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:36:00 - 2018-12-30 23:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:37:00 - 2018-12-30 23:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:38:00 - 2018-12-30 23:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:39:00 - 2018-12-30 23:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:40:00 - 2018-12-30 23:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:41:00 - 2018-12-30 23:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:42:00 - 2018-12-30 23:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:43:00 - 2018-12-30 23:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:44:00 - 2018-12-30 23:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:45:00 - 2018-12-30 23:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:46:00 - 2018-12-30 23:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:47:00 - 2018-12-30 23:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:48:00 - 2018-12-30 23:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             1.0           1           1         0.0           1
CREATE_TICKET_GRANTING_TICKET                            2.0           2           2         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 23:49:00 - 2018-12-30 23:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     2.0           2           2         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-30 23:50:00 - 2018-12-30 23:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1

Performance Statistics   2018-12-30 23:51:00 - 2018-12-30 23:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:52:00 - 2018-12-30 23:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:53:00 - 2018-12-30 23:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:54:00 - 2018-12-30 23:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:55:00 - 2018-12-30 23:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:56:00 - 2018-12-30 23:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:57:00 - 2018-12-30 23:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:58:00 - 2018-12-30 23:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-30 23:59:00 - 2018-12-31 00:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:00:00 - 2018-12-31 00:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:01:00 - 2018-12-31 00:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:02:00 - 2018-12-31 00:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:03:00 - 2018-12-31 00:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:04:00 - 2018-12-31 00:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:05:00 - 2018-12-31 00:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:06:00 - 2018-12-31 00:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-31 00:07:00 - 2018-12-31 00:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:08:00 - 2018-12-31 00:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:09:00 - 2018-12-31 00:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-31 00:10:00 - 2018-12-31 00:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.5           0           1         0.5           2

Performance Statistics   2018-12-31 00:11:00 - 2018-12-31 00:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
GRANT_SERVICE_TICKET                                     1.0           1           1         0.0           1
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           1

Performance Statistics   2018-12-31 00:12:00 - 2018-12-31 00:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-31 00:13:00 - 2018-12-31 00:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1

Performance Statistics   2018-12-31 00:14:00 - 2018-12-31 00:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:15:00 - 2018-12-31 00:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:16:00 - 2018-12-31 00:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:17:00 - 2018-12-31 00:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:18:00 - 2018-12-31 00:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:19:00 - 2018-12-31 00:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:20:00 - 2018-12-31 00:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:21:00 - 2018-12-31 00:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:22:00 - 2018-12-31 00:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:23:00 - 2018-12-31 00:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:24:00 - 2018-12-31 00:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:25:00 - 2018-12-31 00:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:26:00 - 2018-12-31 00:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:27:00 - 2018-12-31 00:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:28:00 - 2018-12-31 00:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:29:00 - 2018-12-31 00:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:30:00 - 2018-12-31 00:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           1

Performance Statistics   2018-12-31 00:31:00 - 2018-12-31 00:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            1.0           1           1         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.0           0           0         0.0           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-31 00:32:00 - 2018-12-31 00:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.5           0           1         0.5           2
CREATE_TICKET_GRANTING_TICKET                            1.0           0           2         1.0           2
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           2
GRANT_SERVICE_TICKET                                     0.3           0           1         0.5           3
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           3

Performance Statistics   2018-12-31 00:33:00 - 2018-12-31 00:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
DESTROY_TICKET_GRANTING_TICKET                           1.0           1           1         0.0           1

Performance Statistics   2018-12-31 00:34:00 - 2018-12-31 00:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:35:00 - 2018-12-31 00:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:36:00 - 2018-12-31 00:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count
AUTHENTICATE                                             0.0           0           0         0.0           1
CREATE_TICKET_GRANTING_TICKET                            0.0           0           0         0.0           1
DESTROY_TICKET_GRANTING_TICKET                           0.0           0           0         0.0           1
GRANT_SERVICE_TICKET                                     0.5           0           1         0.5           2
VALIDATE_SERVICE_TICKET                                  0.0           0           0         0.0           2

Performance Statistics   2018-12-31 00:37:00 - 2018-12-31 00:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2018-12-31 00:38:00 - 2018-12-31 00:39:00
